   1              	# 1 "Common_WinARM/src/Startup.S"
 274              	//                LDR     PC,[PC, #-0x0FF0]      /* Vector from VicVectAddr */
 275 0018 18F09FE5 	                LDR     PC,IRQ_Wrapper_Addr
 276 001c 18F09FE5 	                LDR     PC,FIQ_Addr
 277              	
 278 0020 00000000 	Reset_Addr:       .word     Reset_Handler
 279 0024 40000000 	Undef_Addr:       .word     Undef_Handler
 280              	// SWI_Addr:         .word     SWI_Handler
 281              	// SWI_Wrapper_Addr: .word     SWI_Wrapper
 282 0028 00000000 	SWI_Addr:         .word     SoftwareInterrupt      /* in swi_handler.S */
 283 002c 44000000 	PAbt_Addr:        .word     PAbt_Handler
 284 0030 48000000 	DAbt_Addr:        .word     DAbt_Handler
 285 0034 00000000 	                  .word     0                      /* Reserved Address */
 286              	// IRQ_Addr:         .word     __IRQ_Handler
 287 0038 00000000 	IRQ_Wrapper_Addr: .word    __IRQ_Wrapper
 288 003c 4C000000 	FIQ_Addr:         .word     FIQ_Handler
 289              	
 290 0040 FEFFFFEA 	Undef_Handler:  B       Undef_Handler
 291              	/* SWI_Handler:    B       SWI_Handler */
 292 0044 FEFFFFEA 	PAbt_Handler:   B       PAbt_Handler
 293 0048 FEFFFFEA 	DAbt_Handler:   B       DAbt_Handler
 294              	/* IRQ_Handler:    B       IRQ_Handler */
 295 004c FEFFFFEA 	FIQ_Handler:    B       FIQ_Handler
 296              	
 298              	
 299              	
 300              	
 301              	.arm
 302              	.section .init, "ax"
 303              	
 304              	.if (VECTREMAPPED)
 305              	/* mthomas: Dummy used during startup - mind the nops since the 
 306              	   flash-utility will overwrite the "reserved vector"-address
 307              	   with the checksum */
 308              					B Reset_Handler
 309              					NOP
 310              					NOP
 311              					NOP
 312              					NOP
 313              					NOP  /* Reserved Address */
 314              					NOP
 315              					NOP
 316              	.endif
 317              	
 318              	.arm
 319              	.section .init, "ax"
 320              	.global __startup
 321              	.func __startup
 322              	__startup:
 323              	
 324              	Reset_Handler:  
 325              	
 326              	.if (VPBDIV_SETUP)
 327 0000 28019FE5 	                LDR     R0, =VPBDIV
 328 0004 0010A0E3 	                LDR     R1, =VPBDIV_Val
 329 0008 001080E5 	                STR     R1, [R0]
 330              	.endif
 331              	
 332              	
 333              	.if (PLL_SETUP)
 334 000c 20019FE5 	                LDR     R0, =PLL_BASE
 335 0010 AA10A0E3 	                MOV     R1, #0xAA
 336 0014 5520A0E3 	                MOV     R2, #0x55
 337              	
 338              	// Configure and Enable PLL
 339 0018 2430A0E3 	                MOV     R3, #PLLCFG_Val
 340 001c 043080E5 	                STR     R3, [R0, #PLLCFG_OFS] 
 341 0020 0130A0E3 	                MOV     R3, #PLLCON_PLLE
 342 0024 003080E5 	                STR     R3, [R0, #PLLCON_OFS]
 343 0028 0C1080E5 	                STR     R1, [R0, #PLLFEED_OFS]
 344 002c 0C2080E5 	                STR     R2, [R0, #PLLFEED_OFS]
 345              	
 346              	// Wait until PLL Locked
 347 0030 083090E5 	PLL_Loop:       LDR     R3, [R0, #PLLSTAT_OFS]
 348 0034 013B13E2 	                ANDS    R3, R3, #PLLSTAT_PLOCK
 349 0038 FCFFFF0A 	                BEQ     PLL_Loop
 350              	
 351              	// Switch to PLL Clock
 352 003c 0330A0E3 	                MOV     R3, #(PLLCON_PLLE | PLLCON_PLLC)
 353 0040 003080E5 	                STR     R3, [R0, #PLLCON_OFS]
 354 0044 0C1080E5 	                STR     R1, [R0, #PLLFEED_OFS]
 355 0048 0C2080E5 	                STR     R2, [R0, #PLLFEED_OFS]
 356              	.endif
 357              	
 358              	
 359              	.if (MAM_SETUP)
 360 004c E4009FE5 	                LDR     R0, =MAM_BASE
 361 0050 0410A0E3 	                MOV     R1, #MAMTIM_Val
 362 0054 041080E5 	                STR     R1, [R0, #MAMTIM_OFS] 
 363 0058 0210A0E3 	                MOV     R1, #MAMCR_Val
 364 005c 001080E5 	                STR     R1, [R0, #MAMCR_OFS] 
 365              	.endif
 366              	
 367              	
 368              	// Memory Mapping
 369              	                .set MEMMAP, 0xE01FC040  /* Memory Mapping Control */
 370              	
 371              	.if (REMAP)
 372              	                LDR     R0, =MEMMAP
 373              	.if     (EXTMEM_MODE)                
 374              	                MOV     R1, #3
 375              	.elseif (RAM_MODE) || (VECTREMAPPED)
 376              	.print "MEMMAP to 2 on init"
 377              	                MOV     R1, #2
 378              	.else
 379              	                MOV     R1, #1
 380              	.endif
 381              	                STR     R1, [R0]
 382              	.endif
 383              	
 384              	// Setup Stack for each mode
 385 0060 D4009FE5 	                LDR     R0, =Top_Stack
 386              	
 387              	// Enter Undefined Instruction Mode and set its Stack Pointer
 388 0064 DBF021E3 	                MSR     CPSR_c, #Mode_UND|I_Bit|F_Bit
 389 0068 00D0A0E1 	                MOV     SP, R0
 390 006c 800040E2 	                SUB     R0, R0, #UND_Stack_Size
 391              	
 392              	// Enter Abort Mode and set its Stack Pointer
 393 0070 D7F021E3 	                MSR     CPSR_c, #Mode_ABT|I_Bit|F_Bit
 394 0074 00D0A0E1 	                MOV     SP, R0
 395 0078 800040E2 	                SUB     R0, R0, #ABT_Stack_Size
 396              	
 397              	// Enter FIQ Mode and set its Stack Pointer
 398 007c D1F021E3 	                MSR     CPSR_c, #Mode_FIQ|I_Bit|F_Bit
 399 0080 00D0A0E1 	                MOV     SP, R0
 400 0084 800040E2 	                SUB     R0, R0, #FIQ_Stack_Size
 401              	
 402              	// Enter IRQ Mode and set its Stack Pointer
 403 0088 D2F021E3 	                MSR     CPSR_c, #Mode_IRQ|I_Bit|F_Bit
 404 008c 00D0A0E1 	                MOV     SP, R0
 405 0090 020B40E2 	                SUB     R0, R0, #IRQ_Stack_Size
 406              	
 407              	// Enter Supervisor Mode and set its Stack Pointer
 408 0094 D3F021E3 	                MSR     CPSR_c, #Mode_SVC|I_Bit|F_Bit
 409 0098 00D0A0E1 	                MOV     SP, R0
 410 009c 020B40E2 	                SUB     R0, R0, #SVC_Stack_Size
 411              	
 412              	// Enter User Mode and set its Stack Pointer
 413 00a0 10F021E3 	                MSR     CPSR_c, #Mode_USR /* Interrupts enabled */
 414              	//				MSR     CPSR_c, #Mode_USR|I_Bit|F_Bit /* Interrupts disabled */
 415 00a4 00D0A0E1 	                MOV     SP, R0
 416              	
 417              	
 418              	.if (RAM_MODE==0)
 419              	/* Relocate .data section (Copy from ROM to RAM) */
 420 00a8 90109FE5 	                LDR     R1, =_etext 
 421 00ac 90209FE5 	                LDR     R2, =_data 
 422 00b0 90309FE5 	                LDR     R3, =_edata 
 423 00b4 030052E1 	                CMP     R2, R3
 424 00b8 0300000A 	                BEQ     DataIsEmpty
 425 00bc 030052E1 	LoopRel:        CMP     R2, R3 
 426 00c0 04009134 	                LDRLO   R0, [R1], #4 
 427 00c4 04008234 	                STRLO   R0, [R2], #4 
 428 00c8 FBFFFF3A 	                BLO     LoopRel 
 429              	DataIsEmpty:
 430              	.endif
 431              	 
 432              	/* Clear .bss section (Zero init) */
 433 00cc 0000A0E3 	                MOV     R0, #0 
 434 00d0 74109FE5 	                LDR     R1, =__bss_start__ 
 435 00d4 74209FE5 	                LDR     R2, =__bss_end__ 
 436 00d8 020051E1 	                CMP     R1,R2
 437 00dc 0200000A 	                BEQ     BSSIsEmpty
 438 00e0 020051E1 	LoopZI:         CMP     R1, R2 
 439 00e4 04008134 	                STRLO   R0, [R1], #4 
 440 00e8 FCFFFF3A 	                BLO     LoopZI 
 441              	BSSIsEmpty:
 442              	
 443              	
 444              	// call C++ constructors of global objects
 445 00ec 60009FE5 			LDR 	r0, =__ctors_start__
 446 00f0 60109FE5 			LDR 	r1, =__ctors_end__
 447              	ctor_loop:
 448 00f4 010050E1 			CMP 	r0, r1
 449 00f8 0500000A 			BEQ 	ctor_end
 450 00fc 042090E4 			LDR 	r2, [r0], #4
 451 0100 03002DE9 			STMFD 	sp!, {r0-r1}
 452 0104 0FE0A0E1 			MOV 	lr, pc
 453 0108 02F0A0E1 			MOV 	pc, r2
 454 010c 0300BDE8 			LDMFD 	sp!, {r0-r1}
 455 0110 F7FFFFEA 			B 		ctor_loop
 456              	ctor_end:
 457              	
 458              	// Enter the C code
 459              	                //LDR     R0,=INIT
 460 0114 40009FE5 	                LDR     R0,=main
 461 0118 010010E3 	                TST     R0,#1             // Bit-0 set: main is Thumb
 462 011c 3CE09F05 	                LDREQ   LR,=__exit_ARM    // ARM Mode
 463 0120 3CE09F15 	                LDRNE   LR,=__exit_THUMB  // Thumb Mode
 464 0124 10FF2FE1 	                BX      R0
 465              	
 467              	.endfunc
 468              	
 469              	.arm
 470              	.global __exit_ARM
 471              	.func __exit_ARM
 472              	__exit_ARM:
 473 0128 FEFFFFEA 	                B       __exit_ARM
 475              	.endfunc
 476              	
 477              	.thumb
 478              	.global __exit_THUMB
 479              	.func __exit_THUMB
 480              	__exit_THUMB:
 481 012c FEE7     	                B       __exit_THUMB
 483              	.endfunc
 484              	
 485              	
 486              	/* mthomas: the following code is inspired by various examples and
 487              	   documents from ARM, Atmel, Anglia Designs and others */
 488              	
 489              	
 490 012e 0000     	.text
 491              	.arm
 492              	
 493              	.if (VECTREMAPPED)
 494              	.print "Handlers in section .vectmapped -> .data"
 495              	.section .vectmapped, "ax"
 496              	.else
 497              	.print "Handlers in section .vectorg -> .code/.text"
 498              	.section .vectorg, "ax"
 499              	.endif
 500              	
 501              	.set VIC_base_addr, 0xFFFFF000
 502              	.set VIC_vect_offs, 0x30
 503              	
 504              	        .arm
 505              	        .global __IRQ_Wrapper
 506              	        .func   __IRQ_Wrapper
 507              	__IRQ_Wrapper:
 508              	/*- Manage Exception Entry  */
 509              	/*- Adjust and save LR_irq in IRQ stack  */
 510 0050 04E04EE2 	            sub         lr, lr, #4
 511 0054 00402DE9 	            stmfd       sp!, {lr}
 512              	
 513              	/*- Save SPSR need to be saved for nested interrupt */
 514 0058 00E04FE1 	            mrs         r14, SPSR
 515 005c 00402DE9 	            stmfd       sp!, {r14}
 516              	
 517              	/*- Save and r0 in IRQ stack  */
 518 0060 01002DE9 	            stmfd       sp!, {r0}
 519              	
 520              	/*- Write in the IVR to support Protect Mode  */
 521              	/*- No effect in Normal Mode  */
 522              	/*- De-assert the NIRQ and clear the source in Protect Mode */
 523              	/* R14 = LR */
 524 0064 28E09FE5 	            ldr         r14, =VIC_base_addr
 525 0068 30009EE5 	            ldr         r0 , [r14, #VIC_vect_offs]
 526              	            /*str         r14, [r14, #VIC_vect_offs]*/
 527              	
 528              	/*- Enable Interrupt and Switch in Supervisor Mode */
 529 006c 93F021E3 	            msr         CPSR_c, #I_Bit | Mode_SVC
 530              	
 531              	/*- Save scratch/used registers and LR in User Stack */
 532              	            /*stmfd       sp!, { r1-r3, r12, r14}*/
 533 0070 FE5F2DE9 	            stmfd       sp!, { r1-r12, r14 }
 534              	
 535              	/*- Branch to the routine pointed by the VIC-Vector-Address  */
 536 0074 0FE0A0E1 	            mov         r14, pc
 537 0078 10FF2FE1 	            bx          r0
 538              	/*- Restore scratch/used registers and LR from User Stack*/
 539              	            /* ldmia       sp!, { r1-r3, r12, r14} */
 540 007c FE5FBDE8 	            ldmia       sp!, { r1-r12, r14 }
 541              	
 542              	/*- Disable Interrupt and switch back in IRQ mode */
 543 0080 92F021E3 	            msr         CPSR_c, #I_Bit | Mode_IRQ
 544              	
 545              	#if 0
 546              	/* VICVectAddr=0 is already done in the ISRs of the Philips-Examples 
 547              	   so commented out here */
 548              	/*- Mark the End of Interrupt on the VIC */
 549              	            ldr         r14, =VIC_base_addr
 550              	            str         r14, [r14, #VIC_vect_offs]
 551              	#endif
 552              	
 553              	/*- Restore SPSR_irq and r0 from IRQ stack */
 554 0084 0100BDE8 	            ldmia       sp!, {r0}
 555              	
 556              	/*- Restore SPSR_irq and r0 from IRQ stack */
 557 0088 0040BDE8 	            ldmia       sp!, {r14}
 558 008c 0EF06FE1 	            msr         SPSR_cxsf, r14
 559              	
 560              	/*- Restore adjusted  LR_irq from IRQ stack directly in the PC */
 561 0090 0080FDE8 	            ldmia       sp!, {pc}^
 562              	
 564              	.endfunc
 565              	
 566              	
 567              	#if 0
 568              	/* mthomas:
 569              	   Wrapper to call a C swi-Function declared with 
 570              	   void SWI_Handler(int swi_num, int *regs)
 571              	   Inspired by Anglia Designs example 
 572              	   -- not used here - see swi_handler.S
 573              	*/
 574              	        .arm
 575              	        .global __SWI_Wrapper
 576              	        .func   __SWI_Wrapper
 577              	__SWI_Wrapper:                       /* r0 holds swi number */
 578              	        STMFD   sp!,{r0-r12,lr}    /* Save The workspace plus the current return */
 579              	                                   /* address lr_ mode into the stack */
 580              	        MRS     r1, spsr           /* Save the spsr_mode into r1 */
 581              	        STMFD   sp!, {r1}          /* Save spsr */
 582              	        MOV     r1, sp             /* load regs */
 583              	        LDR     r0,=SWI_Handler    
 584              	        MOV     lr, pc
 585              	        BX      r0                 /* call the C-funcktion */
 586              	        LDMFD   sp!, {r1}          /* Restore the saved spsr_mode into r1 */
 587              	        MSR     spsr_cxsf, r1      /* Restore spsr_mode */
 588              	        LDMFD   sp!, {r0-r12,pc}   /* Return to the instruction following */
 589              	                                   /* the exception interrupt */
 591              	        .endfunc
 592              	#endif
 593              	
 594              	#if 0
 595              	/* mthomas: not used here - reminder for future tests */
 596              			.arm
 597              			.global __IRQ_Wrapper
 598              			.func __IRQ_Wrapper
 599              	__IRQ_Wrapper:
 600              			SUB		lr, lr, #4				/* Update the link register */
 601              			STMFD	sp!,{r0-r12,lr}	        /* Save The workspace plus the current return */
 602              											/* address lr_ mode into the stack */
 603              			MRS		r1, spsr				/* Save the spsr_mode into r1 */
 604              			STMFD	sp!, {r1}				/* Save spsr */
 605              			LDR		lr, =ReturnAddress		/* Read the return address. */
 606              			LDR		r0, =VIC_base_addr      /* Load VIC Base-Address */
 607              			LDR		r1, [r0, #VIC_vect_offs] /* Load ISR-Address from VICVectAddr */
 608              			bx      r1                      /* Branch to the IRQ handler. */
 609              	ReturnAddress:
 610              			LDR     r2, =VIC_base_addr      /* clear Interrupt */
 611              			MOV     r3, #0
 612              			STR     R3, [R2, #VIC_vect_offs] /* by writing to VICVectAddr */
 613              			LDMFD	sp!, {r1}				/* Restore the saved spsr_mode into r1 */
 614              			MSR		spsr_cxsf, r1			/* Restore spsr_mode */
 615              			LDMFD	sp!, {r0-r12,pc}^	    /* Return to the instruction following */
 616              											/* the exception interrupt */
 618              	.endfunc
 619              	#endif
 620              	
 621 0094 00F0FFFF 	.end
DEFINED SYMBOLS
                            *ABS*:00000000 Common_WinARM/src/Startup.S
Common_WinARM/src/Startup.S:47     *ABS*:00000000 EXTMEM_MODE
Common_WinARM/src/Startup.S:50     *ABS*:00000000 RAM_MODE
Common_WinARM/src/Startup.S:55     *ABS*:00000000 REMAP
Common_WinARM/src/Startup.S:56     *ABS*:00000000 VECTREMAPPED
Common_WinARM/src/Startup.S:87     *ABS*:00000010 Mode_USR
Common_WinARM/src/Startup.S:88     *ABS*:00000011 Mode_FIQ
Common_WinARM/src/Startup.S:89     *ABS*:00000012 Mode_IRQ
Common_WinARM/src/Startup.S:90     *ABS*:00000013 Mode_SVC
Common_WinARM/src/Startup.S:91     *ABS*:00000017 Mode_ABT
Common_WinARM/src/Startup.S:92     *ABS*:0000001b Mode_UND
Common_WinARM/src/Startup.S:93     *ABS*:0000001f Mode_SYS
Common_WinARM/src/Startup.S:95     *ABS*:00000080 I_Bit
Common_WinARM/src/Startup.S:96     *ABS*:00000040 F_Bit
Common_WinARM/src/Startup.S:109    *ABS*:00000080 UND_Stack_Size
Common_WinARM/src/Startup.S:110    *ABS*:00000800 SVC_Stack_Size
Common_WinARM/src/Startup.S:111    *ABS*:00000080 ABT_Stack_Size
Common_WinARM/src/Startup.S:112    *ABS*:00000080 FIQ_Stack_Size
Common_WinARM/src/Startup.S:113    *ABS*:00000800 IRQ_Stack_Size
Common_WinARM/src/Startup.S:114    *ABS*:00000800 USR_Stack_Size
Common_WinARM/src/Startup.S:126    .text:00000000 $a
Common_WinARM/src/Startup.S:135    .stack:00001980 Top_Stack
Common_WinARM/src/Startup.S:139    *ABS*:e01fc100 VPBDIV
Common_WinARM/src/Startup.S:154    *ABS*:00000001 VPBDIV_SETUP
Common_WinARM/src/Startup.S:155    *ABS*:00000000 VPBDIV_Val
Common_WinARM/src/Startup.S:159    *ABS*:e01fc080 PLL_BASE
Common_WinARM/src/Startup.S:160    *ABS*:00000000 PLLCON_OFS
Common_WinARM/src/Startup.S:161    *ABS*:00000004 PLLCFG_OFS
Common_WinARM/src/Startup.S:162    *ABS*:00000008 PLLSTAT_OFS
Common_WinARM/src/Startup.S:163    *ABS*:0000000c PLLFEED_OFS
